=== 整改05（2026-08-02）：本文件 37 段"分类/evidence_token"已按 FFDec 26.2.1 p-code 权威证据重建 ===
=== （权威证据：work/v137/ffdec_pcode_export/ 817 p-code 文件 + startsound_tags.tsv；分类见 combat_feedback_registry.json）===

魔域1.03 v9 SWF 战斗反馈与声音证据文件（v1.37；v1.37 整改01 审计 v2）
来源：E:\deepseek-work\TKS3_mod\魔域1.03_v9.swf（CWS, decompressed 3348341 bytes, 12fps）
审计方法：全文件递归扫描 DefineSound(tag14) / StartSound(tag15) / SoundStreamHead2(tag45) /
ExportAssets(tag56) / SymbolClass(tag76) / FrameLabel(tag43) / DoAction(tag12) / DoInitAction(tag59，
含 UI16 SpriteId 前缀) / DefineButton2(tag34，条件动作) / ActionConstantPool(0x88) / ActionPush(0x96，
含 kind=8/9 常量池索引) / GetURL(0x83) / GotoLabel(0x8E) / PlaceObject2(tag26) / RemoveObject2(tag28)；
脚本见 work/v137/v137_sound_audit.py、v137_sound_scopes.py、v137_sound_strings.py、
v137_sound_strings_v2.py（与 godot_remake 独立，输出逐项落盘）。

全文件统计（token 逐项独立）：
definesound_total 37
startsound_total 17
soundstreamhead2_total 219
exportassets_sound_names 20
attachsound_total REVOKED（整改04：v2 提取不可作为结论，最终数量待审计通过后复算）
action_strings_v2_total REVOKED（整改04）
action_codes_distinct REVOKED（整改04）
action_total REVOKED（整改04：基于错误码表统计）
definesound_ids 与 assets/extracted/sounds/manifest.csv 37 段一一对应（无缺失、无多余）

=== v1.37 整改01 审计 v2：ActionScript 字符串提取覆盖范围 ===
覆盖：DoAction(tag12)、DoInitAction(tag59 已修复 UI16 SpriteId 前缀)、DefineButton2(tag34) 条件动作、
ActionConstantPool(0x88) 常量池、ActionPush(0x96) 直接字符串与常量池索引(kind=8/9)、
sound_0684 rate 11025 width 2 channels 1 samples 3303
导出名 无（未导出）
触发证据 无 StartSound；无 AS 声音 API；未接入生产
分类 evidence_gap
并发 未知 去重 未知 优先级 未知 取消规则 未知
evidence_token sound_0684
sound_0810 rate 11025 width 2 channels 1 samples 5071
导出名 无（未导出）
触发证据 无 StartSound；无 AS 声音 API；未接入生产
分类 evidence_gap
并发 未知 去重 未知 优先级 未知 取消规则 未知
evidence_token sound_0810
sound_0879 rate 11025 width 2 channels 1 samples 2888
导出名 无（未导出）
触发证据 sprite880 frame2 start_sound 879
触发语义 sprite880 按钮段（帧1 char877/帧2 char878 + 声音）；sprite880 被 sprite882（NPC 对话窗口）放置 6 处
生产映射 无（NPC 对话窗口按钮音效未接入反馈通道）
分类 evidence_gap
并发 否 去重 每点击一次 优先级 3 取消规则 无
evidence_token sound_0879
evidence_token start_sound
evidence_token sprite880
evidence_token frame2
sound_1145 rate 11025 width 2 channels 1 samples 18389
导出名 无（未导出）
触发证据 sprite1146 frame1 start_sound 1145
触发证据 sprite1146 frame2 start_sound 1145
触发语义 sprite1146 为装备锻造师交互 sprite（帧1 放置 sprite1144，帧2 Move 悬停/交互触发；被根时间轴放置）
生产映射 无（锻造师交互音效未接入反馈通道）
分类 evidence_gap
并发 否 去重 每交互一次 优先级 3 取消规则 无
evidence_token sound_1145
evidence_token start_sound
evidence_token sprite1146
evidence_token sprite1146
evidence_token frame1
evidence_token frame2
sound_1196 rate 11025 width 2 channels 1 samples 50290
导出名 无（未导出）
触发证据 root frame13 start_sound 1196
触发语义 根时间轴帧13（清场切换，29 个 RemoveObject2 场景状态机切换点）场景切换/环境声音
生产映射 无
分类 evidence_gap
并发 未知 去重 每场景切换一次 优先级 无 取消规则 无
evidence_token sound_1196
evidence_token start_sound
evidence_token frame13
sound_1296 rate 11025 width 2 channels 1 samples 31458
导出名 无（未导出）
触发证据 root frame31 start_sound 1296
触发证据 root frame32 start_sound 1296
触发证据 root frame33 start_sound 1296
触发语义 根时间轴帧31/32/33（放置 char1295/1071/1283/1074 怪物场景对象，含怪物选择器 sprite1074）连续环境声音
生产映射 无
分类 evidence_gap
并发 未知 去重 每场景切换一次 优先级 无 取消规则 无

evidence_token sound_1296
evidence_token start_sound
evidence_token frame31
evidence_token frame32
evidence_token frame33
=== 全文件 AS 字符串声音 API 检索（v1.37 整改01 修正：v2 全量提取，token 逐项独立）===
action_string root_frame3 _root
action_string root_frame3 versions
action_string root_frame5 _root
action_string root_frame5 newgame
action_string root_frame36 _root
action_string root_frame36 gotoAndPlay
action_string root_frame36 zhanchang
action_string root_frame36 开始
action_string root_frame37 backmusic
action_string root_frame37 stopmusic
action_string sprite124 frame11 _parent
action_string sprite124 frame11 _root
action_string sprite124 frame11 hitsb
action_string sprite124 frame11 next_gw_hit
action_string sprite124 frame11 xi
action_string sprite124 frame11 xinxi
action_string sprite135 frame10 _parent
action_string sprite135 frame10 _root
action_string sprite135 frame10 hitsb
action_string sprite135 frame10 next_gw_hit
action_string sprite135 frame10 xi
action_string sprite135 frame10 xinxi
action_string sprite523 frame62 hitgw
action_string sprite963 frame1 attachSound
action_string sprite963 frame1 back.mp3
action_string sprite963 frame2 stopmusic
action_string sprite963 frame1 startmusic
action_string sprite932 frame1 attachSound
action_string sprite932 frame1 deathman.wav
action_string sprite932 frame1 升级.wav
action_string sprite932 frame1 其它升级.wav
action_strings_v2_total REVOKED（整改04）
action_codes_distinct REVOKED（整改04）
action_total REVOKED（整改04：基于错误码表统计）
attachsound_total REVOKED（整改04：v2 提取不可作为结论，最终数量待审计通过后复算）
REVOKED（整改04）：本条 v2 覆盖声明已被撤销——"46 个 action 码全覆盖 / 58 处 attachSound"不可作为当前证据。

=== 生产映射（v1.37 反馈通道事件→声音，SWF 证据驱动）===
player_attack_started 无 SWF 声音证据（sprite523 待机/普通攻击段无 StartSound）→ 沿用现有 sound_0014 映射（gap 注记），不得伪造新证据
player_attack_frame 同 player_attack_started
player_attack_finished 无声音
skill_started flying_slash sound_0518
skill_started star_sword sound_0520
skill_started 其它 无（证据缺口，不得伪造）
skill_failed_stamina 无声音（降级为普通攻击反馈）
skill_finished 无声音
monster_hit 无 StartSound 证据（sprite124/135 受击段无 StartSound；hitsb action 为 AS 字符串，非声音播放证据）→ 无声音
monster_attack_started 普通怪 sound_0123 / Boss sound_0132
monster_attack_finished 无声音
player_hit 无声音
dodge 无声音
monster_death 无声音
player_death 无声音（死亡反馈沿用现有 sound_0018 deathman.wav 映射，gap 注记）
victory 沿用现有 sound_0015 映射（gap 注记：导出名=出征幻兽.wav）
reward_queued 无声音
loot_claimed 无声音
loot_claim_failed 无声音
level_up 沿用现有 sound_0007 升级.wav（导出名一致）
（只有 Sprite523/124/135 StartSound 证据的声音进入战斗反馈通道；无证据的既有映射保持基线行为并登记 gap）

=== evidence_gaps（不得按名称猜测用途）===
1. sound_0003/0012/0015 无 StartSound 且无 attachSound 调用（v2 全量 20114 字符串与 17 处 StartSound 均无）：触发机制未确认（0003/0015 生产在用 used_unconfirmed；0012 无生产调用点 evidence_gap）。
2. sound_0014 导出名=传送.wav，生产以 attack 名称播放：名称与用途不符，战斗攻击声音映射需 PM 决策；玩家普通攻击段无 StartSound。
3. sound_0015 导出名=出征幻兽.wav，生产以 victory 名称播放：名称与用途不符，胜利声音映射需 PM 决策；胜利反馈无 StartSound。
4. sound_0012 导出名=见到BOSS.wav：SOUND_PATHS 登记 boss 名称但无任何生产调用点。
5. 原版技能裂地爆斩（sprite523 帧12，sound_0496）与风斩（sprite523 帧21，sound_0502）当前技能集未实现：声音证据已登记，技能接入待后续版本。
6. 根时间轴声音 412/418/1196/1296 为场景切换/环境类：生产场景音乐系统未按证据接入，需 PM 决策。
7. 受击声音：sprite124 帧11/sprite135 帧10 有 hitsb/next_gw_hit AS 字符串但无 StartSound：受击声触发机制未确认。
8. 按钮/交互声音 540/879/1145：StartSound 证据明确但生产按钮事件未接入反馈通道，需后续版本接入。
9. 399/551/684/810：无导出名、无 StartSound、无生产使用，用途完全未知（evidence_gap）。
10. 玩家普通攻击无 SWF 声音证据；monster_hit/player_hit/dodge/death(玩家)/reward/loot 无 StartSound 声音证据。
